"STATION","Date","PRCP","TAVG","TMAX","TMIN"
"USW00014914","2019-01-01","0.00","-11","-1","-19"
"USW00014914","2019-01-02","0.02","7","29","-6"
"USW00014914","2019-01-03","0.00","27","40","20"
"USW00014914","2019-01-04","0.00","29","39","22"
"USW00014914","2019-01-05","0.00","30","35","19"
"USW00014914","2019-01-06","0.00","22","33","15"
"USW00014914","2019-01-07","0.02","34","38","28"
"USW00014914","2019-01-08","0.00","22","29","5"
"USW00014914","2019-01-09","0.00","4","7","0"
"USW00014914","2019-01-10","0.00","10","19","6"
"USW00014914","2019-01-11","0.00","15","20","7"
"USW00014914","2019-01-12","0.00","22","27","19"
"USW00014914","2019-01-13","0.00","24","27","23"
"USW00014914","2019-01-14","0.00","23","26","19"
"USW00014914","2019-01-15","0.00","21","27","-1"
"USW00014914","2019-01-16","0.00","1","8","-5"
"USW00014914","2019-01-17","0.00","2","10","-4"
"USW00014914","2019-01-18","0.00","0","2","-12"
"USW00014914","2019-01-19","0.00","-9","2","-16"
"USW00014914","2019-01-20","0.00","-4","3","-7"
"USW00014914","2019-01-21","0.19","5","13","2"
"USW00014914","2019-01-22","0.18","12","15","-6"
"USW00014914","2019-01-23","0.01","3","15","-8"
"USW00014914","2019-01-24","0.00","1","9","-14"
"USW00014914","2019-01-25","0.00","-10","-6","-15"
"USW00014914","2019-01-26","0.02","-6","0","-17"
"USW00014914","2019-01-27","0.15","-11","4","-21"
"USW00014914","2019-01-28","0.00","1","6","-9"
"USW00014914","2019-01-29","0.00","-13","-6","-28"
"USW00014914","2019-01-30","0.00","-27","-18","-33"
"USW00014914","2019-01-31","0.00","-18","0","-26"
"USW00014914","2019-02-01","0.00","5","17","0"
"USW00014914","2019-02-02","0.00","13","21","6"
"USW00014914","2019-02-03","0.31","8","14","-3"
"USW00014914","2019-02-04","0.08","-2","-1","-11"
"USW00014914","2019-02-05","0.00","-7","1","-11"
"USW00014914","2019-02-06","0.17","-1","2","-2"
"USW00014914","2019-02-07","0.21","-3","0","-10"
"USW00014914","2019-02-08","0.00","-14","-10","-27"
"USW00014914","2019-02-09","0.00","-12","4","-22"
"USW00014914","2019-02-10","0.07","-5","4","-16"
"USW00014914","2019-02-11","0.02","1","21","-13"
"USW00014914","2019-02-12","0.11","17","20","-5"
"USW00014914","2019-02-13","0.00","1","12","-4"
"USW00014914","2019-02-14","0.02","6","9","-6"
"USW00014914","2019-02-15","0.00","-5","2","-16"
"USW00014914","2019-02-16","0.00","-3","15","-14"
"USW00014914","2019-02-17","0.00","8","14","-2"
"USW00014914","2019-02-18","0.00","-2","2","-12"
"USW00014914","2019-02-19","0.00","-3","11","-13"
"USW00014914","2019-02-20","0.29","14","22","10"
"USW00014914","2019-02-21","0.00","16","21","0"
"USW00014914","2019-02-22","0.27","6","22","-7"
"USW00014914","2019-02-23","0.07","20","24","7"
"USW00014914","2019-02-24","0.00","8","12","-11"
"USW00014914","2019-02-25","0.00","-10","-3","-21"
"USW00014914","2019-02-26","0.07","-6","2","-12"
"USW00014914","2019-02-27","0.00","-2","6","-15"
"USW00014914","2019-02-28","0.00","4","16","-6"
"USW00014914","2019-03-01","0.08","8","17","-9"
"USW00014914","2019-03-02","0.00","-2","2","-18"
"USW00014914","2019-03-03","0.00","-11","-1","-20"
"USW00014914","2019-03-04","0.03","-2","10","-11"
"USW00014914","2019-03-05","0.00","7","13","1"
"USW00014914","2019-03-06","0.00","6","14","-10"
"USW00014914","2019-03-07","0.00","-3","13","-17"
"USW00014914","2019-03-08","0.00","17","25","13"
"USW00014914","2019-03-09","0.90","26","30","21"
"USW00014914","2019-03-10","0.00","20","22","-1"
"USW00014914","2019-03-11","0.00","7","21","-7"
"USW00014914","2019-03-12","0.00","25","38","18"
"USW00014914","2019-03-13","0.51","30","33","24"
"USW00014914","2019-03-14","0.06","32","33","24"
"USW00014914","2019-03-15","0.00","26","31","11"
"USW00014914","2019-03-16","0.00","14","27","1"
"USW00014914","2019-03-17","0.00","24","34","15"
"USW00014914","2019-03-18","0.00","23","34","11"
"USW00014914","2019-03-19","0.00","31","35","29"
"USW00014914","2019-03-20","0.00","33","36","24"
"USW00014914","2019-03-21","0.00","30","41","20"
"USW00014914","2019-03-22","0.00","29","38","13"
"USW00014914","2019-03-23","0.00","29","40","18"
"USW00014914","2019-03-24","0.00","30","32","24"
"USW00014914","2019-03-25","0.00","25","35","19"
"USW00014914","2019-03-26","0.00","29","39","20"
"USW00014914","2019-03-27","0.00","38","45","33"
"USW00014914","2019-03-28","0.00","35","37","24"
"USW00014914","2019-03-29","0.00","31","44","22"
"USW00014914","2019-03-30","0.00","27","31","19"
"USW00014914","2019-03-31","0.00","29","37","23"
"USW00014914","2019-04-01","0.00","34","41","30"
"USW00014914","2019-04-02","0.00","36","42","28"
"USW00014914","2019-04-03","0.00","32","37","22"
"USW00014914","2019-04-04","0.00","34","40","30"
"USW00014914","2019-04-05","0.04","39","45","37"
"USW00014914","2019-04-06","0.00","43","53","38"
"USW00014914","2019-04-07","0.00","48","63","40"
"USW00014914","2019-04-08","0.00","51","62","37"
"USW00014914","2019-04-09","0.00","36","41","29"
"USW00014914","2019-04-10","0.00","31","36","28"
"USW00014914","2019-04-11","0.59","32","34","27"
"USW00014914","2019-04-12","0.07","28","31","27"
"USW00014914","2019-04-13","0.00","32","41","23"
"USW00014914","2019-04-14","0.00","31","40","21"
"USW00014914","2019-04-15","0.09","35","43","32"
"USW00014914","2019-04-16","0.00","44","64","33"
"USW00014914","2019-04-17","0.12","49","54","43"
"USW00014914","2019-04-18","0.03","47","57","38"
"USW00014914","2019-04-19","0.00","47","64","32"
"USW00014914","2019-04-20","0.04","56","68","47"
"USW00014914","2019-04-21","0.04","55","64","47"
"USW00014914","2019-04-22","0.00","55","66","43"
"USW00014914","2019-04-23","0.00","53","70","34"
"USW00014914","2019-04-24","0.00","62","75","48"
"USW00014914","2019-04-25","0.00","56","66","38"
"USW00014914","2019-04-26","0.00","46","58","30"
"USW00014914","2019-04-27","0.00","48","58","39"
"USW00014914","2019-04-28","0.08","44","50","38"
"USW00014914","2019-04-29","0.13","40","44","36"
"USW00014914","2019-04-30","0.04","41","47","37"
"USW00014914","2019-05-01","0.10","40","45","38"
"USW00014914","2019-05-02","0.02","44","57","34"
"USW00014914","2019-05-03","0.01","49","64","38"
"USW00014914","2019-05-04","0.00","48","55","36"
"USW00014914","2019-05-05","0.00","44","54","32"
"USW00014914","2019-05-06","0.00","41","50","28"
"USW00014914","2019-05-07","0.00","42","60","24"
"USW00014914","2019-05-08","0.08","49","51","44"
"USW00014914","2019-05-09","0.00","47","58","34"
"USW00014914","2019-05-10","0.00","46","63","28"
"USW00014914","2019-05-11","0.04","56","69","45"
"USW00014914","2019-05-12","0.00","54","65","44"
"USW00014914","2019-05-13","0.00","58","74","45"
"USW00014914","2019-05-14","0.00","64","76","50"
"USW00014914","2019-05-15","0.13","62","82","36"
"USW00014914","2019-05-16","0.00","59","62","44"
"USW00014914","2019-05-17","0.05","51","62","39"
"USW00014914","2019-05-18","0.64","49","50","43"
"USW00014914","2019-05-19","0.06","45","55","40"
"USW00014914","2019-05-20","0.00","49","66","32"
"USW00014914","2019-05-21","0.08","57","70","41"
"USW00014914","2019-05-22","0.83","52","52","46"
"USW00014914","2019-05-23","0.00","50","57","47"
"USW00014914","2019-05-24","0.86","54","68","51"
"USW00014914","2019-05-25","0.00","56","62","45"
"USW00014914","2019-05-26","0.00","54","67","40"
"USW00014914","2019-05-27","0.00","56","67","47"
"USW00014914","2019-05-28","0.00","55","72","39"
"USW00014914","2019-05-29","0.00","64","83","46"
"USW00014914","2019-05-30","0.00","73","91","55"
"USW00014914","2019-05-31","0.00","71","79","54"
"USW00014914","2019-06-01","0.00","59","72","43"
"USW00014914","2019-06-02","0.00","61","75","46"
"USW00014914","2019-06-03","0.00","70","89","57"
"USW00014914","2019-06-04","0.00","76","92","66"
"USW00014914","2019-06-05","0.00","73","85","58"
"USW00014914","2019-06-06","0.02","76","89","61"
"USW00014914","2019-06-07","0.00","80","96","68"
"USW00014914","2019-06-08","0.43","82","93","56"
"USW00014914","2019-06-09","0.02","61","71","51"
"USW00014914","2019-06-10","0.00","61","76","47"
"USW00014914","2019-06-11","0.00","65","78","53"
"USW00014914","2019-06-12","0.00","58","69","44"
"USW00014914","2019-06-13","0.00","62","75","46"
"USW00014914","2019-06-14","0.06","70","85","59"
"USW00014914","2019-06-15","0.11","64","65","56"
"USW00014914","2019-06-16","0.00","60","69","53"
"USW00014914","2019-06-17","0.00","59","65","52"
"USW00014914","2019-06-18","0.00","62","75","49"
"USW00014914","2019-06-19","0.01","65","76","49"
"USW00014914","2019-06-20","0.52","63","69","55"
"USW00014914","2019-06-21","0.37","62","72","56"
"USW00014914","2019-06-22","0.35","63","64","55"
"USW00014914","2019-06-23","0.00","64","79","54"
"USW00014914","2019-06-24","0.01","69","79","61"
"USW00014914","2019-06-25","0.00","68","81","57"
"USW00014914","2019-06-26","0.00","72","87","57"
"USW00014914","2019-06-27","0.31","71","78","65"
"USW00014914","2019-06-28","0.00","72","84","61"
"USW00014914","2019-06-29","1.40","74","84","64"
"USW00014914","2019-06-30","0.00","78","86","70"
"USW00014914","2019-07-01","0.00","75","84","66"
"USW00014914","2019-07-02","0.00","75","87","61"
"USW00014914","2019-07-03","0.17","76","87","64"
"USW00014914","2019-07-04","0.00","71","81","62"
"USW00014914","2019-07-05","0.01","69","76","62"
"USW00014914","2019-07-06","0.00","68","78","55"
"USW00014914","2019-07-07","0.00","69","83","54"
"USW00014914","2019-07-08","2.20","78","90","65"
"USW00014914","2019-07-09","0.70","70","75","64"
"USW00014914","2019-07-10","0.01","69","78","61"
"USW00014914","2019-07-11","0.00","70","83","57"
"USW00014914","2019-07-12","0.41","76","84","67"
"USW00014914","2019-07-13","0.00","76","85","68"
"USW00014914","2019-07-14","0.00","79","89","71"
"USW00014914","2019-07-15","0.00","81","91","72"
"USW00014914","2019-07-16","0.00","77","87","66"
"USW00014914","2019-07-17","0.77","76","85","67"
"USW00014914","2019-07-18","0.07","75","85","66"
"USW00014914","2019-07-19","0.24","74","84","63"
"USW00014914","2019-07-20","0.05","71","82","62"
"USW00014914","2019-07-21","0.00","68","76","56"
"USW00014914","2019-07-22","0.00","66","79","52"
"USW00014914","2019-07-23","0.00","71","85","58"
"USW00014914","2019-07-24","0.00","74","84","62"
"USW00014914","2019-07-25","0.03","75","83","67"
"USW00014914","2019-07-26","0.00","74","87","61"
"USW00014914","2019-07-27","0.00","73","85","61"
"USW00014914","2019-07-28","0.06","72","79","63"
"USW00014914","2019-07-29","0.00","66","74","52"
"USW00014914","2019-07-30","0.00","63","77","45"
"USW00014914","2019-07-31","0.00","71","85","62"
"USW00014914","2019-08-01","0.00","75","85","64"
"USW00014914","2019-08-02","0.83","76","82","67"
"USW00014914","2019-08-03","0.00","74","84","65"
"USW00014914","2019-08-04","0.00","75","84","65"
"USW00014914","2019-08-05","0.14","74","83","64"
"USW00014914","2019-08-06","0.00","72","87","59"
"USW00014914","2019-08-07","0.00","71","76","53"
"USW00014914","2019-08-08","0.00","62","75","49"
"USW00014914","2019-08-09","0.00","64","77","49"
"USW00014914","2019-08-10","0.00","68","78","58"
"USW00014914","2019-08-11","0.00","70","78","64"
"USW00014914","2019-08-12","1.04","64","67","58"
"USW00014914","2019-08-13","0.00","64","68","60"
"USW00014914","2019-08-14","0.00","65","77","57"
"USW00014914","2019-08-15","0.01","65","73","55"
"USW00014914","2019-08-16","0.00","66","82","54"
"USW00014914","2019-08-17","0.09","71","82","61"
"USW00014914","2019-08-18","0.00","64","74","53"
"USW00014914","2019-08-19","0.00","67","86","56"
"USW00014914","2019-08-20","0.05","72","75","53"
"USW00014914","2019-08-21","0.00","62","74","48"
"USW00014914","2019-08-22","0.00","62","75","47"
"USW00014914","2019-08-23","0.00","65","77","56"
"USW00014914","2019-08-24","0.00","70","79","63"
"USW00014914","2019-08-25","1.24","67","68","62"
"USW00014914","2019-08-26","0.20","65","74","57"
"USW00014914","2019-08-27","0.29","60","65","55"
"USW00014914","2019-08-28","0.00","60","72","50"
"USW00014914","2019-08-29","0.00","63","71","50"
"USW00014914","2019-08-30","0.00","58","73","44"
"USW00014914","2019-08-31","0.00","63","74","54"
"USW00014914","2019-09-01","0.00","64","72","60"
"USW00014914","2019-09-02","0.50","63","72","53"
"USW00014914","2019-09-03","0.00","62","66","50"
"USW00014914","2019-09-04","0.00","57","70","43"
"USW00014914","2019-09-05","0.00","66","77","54"
"USW00014914","2019-09-06","0.00","62","74","50"
"USW00014914","2019-09-07","0.28","53","54","50"
"USW00014914","2019-09-08","0.00","54","67","49"
"USW00014914","2019-09-09","1.37","58","62","57"
"USW00014914","2019-09-10","0.00","61","66","56"
"USW00014914","2019-09-11","0.00","59","66","56"
"USW00014914","2019-09-12","0.59","55","58","50"
"USW00014914","2019-09-13","0.02","54","65","48"
"USW00014914","2019-09-14","0.00","55","67","46"
"USW00014914","2019-09-15","0.00","66","83","52"
"USW00014914","2019-09-16","0.00","75","87","68"
"USW00014914","2019-09-17","0.00","78","88","71"
"USW00014914","2019-09-18","0.01","74","78","59"
"USW00014914","2019-09-19","0.00","67","81","54"
"USW00014914","2019-09-20","0.00","74","88","67"
"USW00014914","2019-09-21","0.47","73","79","56"
"USW00014914","2019-09-22","0.00","59","71","49"
"USW00014914","2019-09-23","0.00","61","76","48"
"USW00014914","2019-09-24","0.03","62","74","53"
"USW00014914","2019-09-25","0.00","58","65","48"
"USW00014914","2019-09-26","0.00","53","63","44"
"USW00014914","2019-09-27","0.00","54","57","36"
"USW00014914","2019-09-28","0.00","47","60","33"
"USW00014914","2019-09-29","0.73","52","56","49"
"USW00014914","2019-09-30","0.47","54","57","44"
"USW00014914","2019-10-01","0.00","44","47","41"
"USW00014914","2019-10-02","0.49","43","46","41"
"USW00014914","2019-10-03","0.02","41","45","36"
"USW00014914","2019-10-04","0.06","45","51","42"
"USW00014914","2019-10-05","0.90","48","51","44"
"USW00014914","2019-10-06","0.00","51","61","45"
"USW00014914","2019-10-07","0.00","51","66","37"
"USW00014914","2019-10-08","0.00","58","70","49"
"USW00014914","2019-10-09","0.07","58","66","40"
"USW00014914","2019-10-10","0.91","38","40","33"
"USW00014914","2019-10-11","0.65","33","33","31"
"USW00014914","2019-10-12","0.17","33","36","32"
"USW00014914","2019-10-13","0.03","36","43","32"
"USW00014914","2019-10-14","0.00","39","50","34"
"USW00014914","2019-10-15","0.13","40","45","37"
"USW00014914","2019-10-16","0.00","40","46","35"
"USW00014914","2019-10-17","0.00","44","60","36"
"USW00014914","2019-10-18","0.00","54","64","49"
"USW00014914","2019-10-19","0.00","50","59","39"
"USW00014914","2019-10-20","0.02","43","55","33"
"USW00014914","2019-10-21","0.33","48","51","39"
"USW00014914","2019-10-22","0.00","40","43","35"
"USW00014914","2019-10-23","0.00","37","41","28"
"USW00014914","2019-10-24","0.00","34","45","22"
"USW00014914","2019-10-25","0.00","40","58","30"
"USW00014914","2019-10-26","0.00","47","58","38"
"USW00014914","2019-10-27","0.00","38","40","29"
"USW00014914","2019-10-28","0.00","30","37","27"
"USW00014914","2019-10-29","0.00","28","31","21"
"USW00014914","2019-10-30","0.00","25","28","18"
"USW00014914","2019-10-31","0.00","27","42","16"
"USW00014914","2019-11-01","0.03","37","41","30"
"USW00014914","2019-11-02","0.00","32","38","29"
"USW00014914","2019-11-03","0.00","33","40","31"
"USW00014914","2019-11-04","0.03","33","35","17"
"USW00014914","2019-11-05","0.00","22","29","11"
"USW00014914","2019-11-06","0.00","22","26","17"
"USW00014914","2019-11-07","0.00","17","25","7"
"USW00014914","2019-11-08","0.00","23","34","18"
"USW00014914","2019-11-09","0.11","30","32","20"
"USW00014914","2019-11-10","0.02","20","20","10"
"USW00014914","2019-11-11","0.01","10","13","-3"
"USW00014914","2019-11-12","0.00","7","22","-2"
"USW00014914","2019-11-13","0.03","23","27","11"
"USW00014914","2019-11-14","0.00","20","44","5"
"USW00014914","2019-11-15","0.00","33","37","29"
"USW00014914","2019-11-16","0.00","38","45","35"
"USW00014914","2019-11-17","0.00","35","37","30"
"USW00014914","2019-11-18","0.03","35","41","32"
"USW00014914","2019-11-19","0.00","39","44","33"
"USW00014914","2019-11-20","0.02","37","42","31"
"USW00014914","2019-11-21","0.00","24","31","12"
"USW00014914","2019-11-22","0.00","23","41","13"
"USW00014914","2019-11-23","0.00","33","44","24"
"USW00014914","2019-11-24","0.00","38","46","27"
"USW00014914","2019-11-25","0.06","39","42","32"
"USW00014914","2019-11-26","0.00","32","32","30"
"USW00014914","2019-11-27","0.00","27","30","24"
"USW00014914","2019-11-28","0.00","24","26","22"
"USW00014914","2019-11-29","0.00","27","32","26"
"USW00014914","2019-11-30","0.68","31","32","24"
"USW00014914","2019-12-01","0.18","21","24","0"
"USW00014914","2019-12-02","0.00","11","23","2"
"USW00014914","2019-12-03","0.00","24","35","15"
"USW00014914","2019-12-04","0.00","27","35","15"
"USW00014914","2019-12-05","0.00","25","31","16"
"USW00014914","2019-12-06","0.00","18","25","5"
"USW00014914","2019-12-07","0.00","26","32","22"
"USW00014914","2019-12-08","0.16","21","30","8"
"USW00014914","2019-12-09","0.04","3","8","-10"
"USW00014914","2019-12-10","0.00","-6","3","-16"
